ICC2_resegmentation_dil,ICC3_resegmentation_dil,ICC2_resegmentation_ero,ICC3_resegmentation_ero,ICC2_interpolation,ICC3_interpolation
1.0,1.0,1.0,1.0,0.9999582552730063,0.9999896678352868
1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.9999979834152419,0.9999979903861382
1.0000000000000004,1.0000000000000004,1.0000000000000004,1.0000000000000004,0.9604956339554702,0.9717522489477349
0.9895154643194845,0.9935351098352834,0.9887469429637111,0.9926805741937371,0.9529806504038704,0.9605084005794534
1.0,1.0,-3.5561831257524536e-16,-3.5561831257524536e-16,1.0,1.0
0.9888782778626716,0.9952007111964254,0.8521060977977991,0.8683227783665818,0.9939120130413804,0.9938875986186411
0.9825037360746769,0.9941538842768302,0.9801539085718886,0.9922078361828719,0.997027877157947,0.9969947962605996
0.9761406563715486,0.9999194737596774,0.9758808067474899,0.9998782404591714,0.9996270987041206,0.9996254978185501
0.992486644198804,0.9997180945550599,0.9901040369566786,0.9992297873293636,0.999938237669722,0.999941249871852
0.9938153977132098,0.9998896395655583,0.9893708144451848,0.9989216790292719,0.9998308432743508,0.9998336595359248
0.9949530468028369,0.9998925416526471,0.9909892994978567,0.9988074973175403,0.9999065325222614,0.9999315223593763
0.9959350311203495,0.9999514517478157,0.9919231303839259,0.9988312405122383,0.9998771846914724,0.9998818938025816
0.9953279889093707,0.9999710855484591,0.991525907426515,0.9987349299309461,0.9999080809097319,0.9999333880655801
0.9895130290280432,0.9935317039597767,0.9887480625276671,0.9926790792611181,0.9999879565010368,0.9999879461777978
0.988508159274,0.9999043453775485,0.9850473889868602,0.9991181253715384,0.9999205437736414,0.9999215894834573
0.9222045026772688,0.9579887791403756,0.9664938598478761,0.9829130934236295,0.9914882595631627,0.9930923806073861
0.9945194566575264,0.9989043029548651,0.9918670097895269,0.9972747453071925,0.9999628414882158,0.9999800248034612
0.8304028281782772,0.8750811098920273,0.6951221966535223,0.7256849855494959,0.9940352672650851,0.9939638594638358
0.9895154643194845,0.9935351098352834,0.9887469429637111,0.9926805741937371,0.9999877823389864,0.9999878280422358
0.37398703967058045,0.5214674577869689,0.9609331310627603,0.9644292562190493,0.9864892156131685,0.9866173218006947
0.9815534605687084,0.984112636340186,0.9783123216834468,0.9801108929866247,0.992772692049089,0.9984095424741418
0.9971897513262341,0.9985113195509391,0.9904910119494226,0.992818018424428,0.9485800793216485,0.9536609029435077
0.5053679926345492,0.8130068990942434,0.8781291621909072,0.9168262538945938,0.9259034714409248,0.9587205642281154
0.613923409728794,0.747760739936327,0.9208756530432981,0.934450622194988,0.9682220940150157,0.9845344502655675
0.004507484422411962,0.0048726156938126985,0.5667327653454544,0.581964890630515,0.8316565908709672,0.8737864442428388
0.30515664280056704,0.31743344219172903,0.9174363834411914,0.9392694998508082,0.8994241451475918,0.9427162547795882
0.40576469523296227,0.6087813386498351,0.9174846535631865,0.9390608442595182,0.9605900422468984,0.9731436789455993
0.9239140147310838,0.9582774372472146,0.9868406967905924,0.9866839738324491,0.9978812017644376,0.9985722214675407
0.9883894965530808,0.9920319215142009,0.9893611025347625,0.9894429200460984,0.9992556393955346,0.999432730615006
0.23587259556659212,0.6965378176152298,0.6842904585382655,0.81322356120307,0.9138398794788324,0.913068034772857
0.2975813435053216,0.4338124236577684,0.753704220321014,0.881003926444709,0.8900956302197645,0.9182344189967975
0.5131269188307533,0.6586217109403385,0.9207850912728366,0.9350224680502227,0.9685812255580835,0.9821055337710379
0.9757726326221217,0.9769000118713115,0.9872586670827254,0.9874269821516446,0.9970322573129213,0.9987262326395024
0.37265020100323365,0.5121799642068683,0.7034799564426392,0.7287753816818777,0.90658737626681,0.9362694618469347
0.9971897513262341,0.9985113195509391,0.9904910119494226,0.992818018424428,0.9996110659691949,0.9996699231001074
0.6202569187925788,0.8428776949430964,0.8771517783710823,0.9120438240170855,0.9044671008748508,0.9494604453853793
0.29536703545125365,0.45596264566455824,0.9207931447724963,0.9387092261509168,0.9688238184840081,0.9766083797684912
0.23899424986777257,0.635939253100985,0.6230434501955576,0.7702354737793377,0.8597176438257383,0.8592392068855047
0.1444309491495365,0.1823324759203947,0.9327442594762676,0.936524570314992,0.9818959998472698,0.9838442992843518
0.20782416243223423,0.2647644737623215,0.8981136093591662,0.9000907382531832,0.987177098531295,0.9875611563477785
0.38597228313792803,0.5428641350624901,0.933757300623862,0.9428769568776681,0.9827281866009419,0.9879532480641313
0.5093525975706079,0.640525947353482,0.879205876533306,0.8983885409989651,0.7102204597885674,0.8098142189966234
0.5574356209219612,0.6953585468951672,0.944332795906261,0.9525740053685802,0.9545352424954121,0.9827087001979058
0.6889412085367415,0.8392207235154701,0.9385505732510855,0.953364264159668,0.7348660749137975,0.8734092699113386
0.6216784441880332,0.8430634220567188,0.8040088540543177,0.8364512148918455,0.7796271233140997,0.8950159979942506
0.40609487537905986,0.5510080676869908,0.7288099336598675,0.759514391324466,0.7616404354780354,0.8304844311773283
0.8310240026710519,0.9373762526366023,0.9538880969246919,0.9644264310362647,0.7510312601965794,0.9151257171615328
0.8206682737402913,0.9333537971417553,0.9524085982457972,0.9635122458204544,0.7471051751073756,0.9066798960979479
0.7701545384043712,0.8353989578389173,0.7626855016322917,0.831345910419795,0.868349440938764,0.8962301289776358
0.7314033557030862,0.8298385882364604,0.8333171134609654,0.8974072668790696,0.8224429390977368,0.9001211469549537
0.7652744417551766,0.8518063411798172,0.7899213915107207,0.7896765043720616,0.8952633137574897,0.9726505384862091
0.5741410859753852,0.7285017216666788,0.9263379590767847,0.9272188668677763,0.9315537784593139,0.9675192584132841
0.8252647511133808,0.8894462238727361,0.8543981812494204,0.8529242611007419,0.6943646362298096,0.803543979558086
0.23170518736403786,0.6779565737666119,0.5758873076720484,0.7474591359218172,0.856539275319404,0.8557427797752585
0.7547016433001273,0.8837803093741317,0.8566742266439593,0.8861954045491638,0.8283352988248869,0.9239072218597844
0.6207506723852102,0.8647536738536569,0.8769250896286879,0.9099005884901099,0.8684869905434807,0.9531156237544811
0.4935516649638686,0.6515916802699581,0.8954001354279552,0.8963012799713715,0.9212087081656818,0.9609273652661877
0.8708247636709977,0.9427358508910441,0.9348219037582162,0.9514020569294501,0.8256757288273582,0.9319873707938492
0.23170518736403795,0.6779565737666124,0.5758873076720488,0.7474591359218179,0.8565392753194045,0.855742779775259
0.5475250719354217,0.8023608770943844,0.8787515726182251,0.9089352014367388,0.9498222880850331,0.9759739983442469
0.3726380431632728,0.5306949821281105,0.929973672687161,0.9415030789145231,0.9693000790524355,0.9806835081926575
0.6077019931771979,0.8779222389081344,0.7938352765976768,0.8440287240525159,0.9844971692279709,0.9846823905681834
0.9938677545777708,0.9964972334420152,0.9922233174631893,0.9952253196069778,0.9029556760276057,0.9173992057596179
0.9576865637168792,0.9627844486520521,0.5313650443379083,0.5420597580201183,0.7566777493370556,0.9092653454942551
0.9575419573761892,0.9770522574338902,0.9156616403754433,0.9329272909243803,0.7628475338819356,0.9389231852028822
0.998342984675289,0.9984217879780093,0.9904958823247929,0.9936033857854338,0.9738744446754402,0.9782708195747739
0.29510539694831533,0.45551986009680095,0.9208866005401758,0.9388556903476745,0.9688055050096761,0.9765080242764085
0.242449424256619,0.6384326862267848,0.6325607812105125,0.776967784509293,0.8569420914955563,0.857115300832561
0.9523158802682576,0.9795781392456987,0.9693254653771988,0.9690936172248562,0.8019450880406442,0.9426597408811391
0.41022793241047784,0.7612783299095072,0.6934116703633927,0.8100886986130922,0.84333155739584,0.9014501430835049
0.21468061238251576,0.36956750944129374,0.46729412694890454,0.5570828024013148,0.7795515489102871,0.8075254047920125
0.1557737392709886,0.27901027991505206,0.33533286881299335,0.44105406138384806,0.7536183209938857,0.751346286658223
0.8863831239873847,0.9506899243432699,0.6895454664706379,0.6875868912728016,0.77309973962824,0.8414810303219514
0.49073852699491205,0.666074102682196,0.8566416966989819,0.8994328687082185,0.6606771382694374,0.7218592408729052
0.5520434031656145,0.5707876347873367,0.2684450619503129,0.2796516751342619,0.8323733318656639,0.8416306892170048
0.9985860581639336,0.9987300307460788,0.9889381067334458,0.9925147375444008,0.9325233237989589,0.9441165703736699
0.4848189556469828,0.7801121743911172,0.8036719282269051,0.8575888669259129,0.9163422066768242,0.9404123806417914
0.24703670236400044,0.4180161796074905,0.9005119735819017,0.9272989041663707,0.9608826413370251,0.9659327419341536
0.24812554656006366,0.6383587676290878,0.6408383792213826,0.7832400930914808,0.8545303067533878,0.8559451830615831
0.9652233373763307,0.9674146552508706,0.9718412199050004,0.9719194086665707,0.9872431010593571,0.9919691480550373
0.9426397178249627,0.9821269134198397,0.9903790232580009,0.9951088521583293,0.9853939075893338,0.9874528777595757
0.6973319470461345,0.7794261152513449,0.7950378555205563,0.8429159698318937,0.9510450703917956,0.958673586451897
0.17828941393216474,0.3001698948349845,0.33411164221897915,0.43428068707653483,0.7554182710700309,0.7532221592608042
0.5037758425811546,0.8178686786989886,0.860776108079574,0.9109647414647045,0.9509921604892256,0.977258295591158
0.9725404463676014,0.982203625281476,0.9848131427412583,0.9901151564239498,0.8324782977220885,0.8538503233363217
0.8786440568988532,0.9554940926265001,0.933556958970588,0.9339011146041146,0.8113040872164822,0.9325704573932637
0.9309500285845236,0.9740192081471963,0.9622180108456941,0.9620397424223007,0.8100954742851401,0.9438887922053969
0.9807796991556589,0.9815923184432773,0.989000693658842,0.9889248051340819,0.9875617845642441,0.9914366690252583
0.8776625072715089,0.9574606969536388,0.9385258109041107,0.9426582048583931,0.8281353195166253,0.9435818585952309
0.3001951417972094,0.6678511464527609,0.685162855326422,0.8114184973749062,0.8366664531596637,0.8539127753228087
0.21249847781057957,0.32727718276233725,0.32799784722979647,0.41103760579442883,0.7355233880981976,0.7347312201125108
0.9923810230272723,0.9922889885082532,0.9847418228775442,0.9889784305393003,0.7512811753347158,0.780013501932572
0.36296783304494,0.6730971236503784,0.6870581003082086,0.7757483176932295,0.8563145278887665,0.8570252917166498
0.26273924889561945,0.40546714293926667,0.7899577558261794,0.8790116135712973,0.8963422157885609,0.9294444631670942
0.36673418198093355,0.6677631731449206,0.7896864521597992,0.8459527929681437,0.8204019687007419,0.8509120776330821
0.9966891817042036,0.9967725227824511,0.9745231297703263,0.9744308748460149,0.9276256990873077,0.9274725678027242
0.9864562566507711,0.9872240393656476,0.9987613953195088,0.9988919738644889,0.9231811044999871,0.9232633547661195
0.9493423606955471,0.952681968368221,0.886777528738388,0.8874710750527681,0.9316238180316887,0.9312575271545838
0.2793241528656549,0.3403012473047247,0.36538300423810915,0.42199546267339083,0.5929752236280158,0.5946704329235803
0.9773035014675666,0.9856362153455986,0.9671451615038433,0.9749571374466742,0.7202685604167723,0.7484426833127713
0.7822466630917849,0.7962126325277923,0.8042822632387676,0.8095784234306646,0.7399468823318769,0.7704446031477135
0.7647926709450913,0.7698670042219714,0.7878414006115,0.8042659486753992,0.7448125109447757,0.7695209630086512
0.4820762066380328,0.7039133227589017,0.8282314089551718,0.8733131246669918,0.7716801639159346,0.8236457729609665
0.1592943287538929,0.195167250362813,0.26621991986287374,0.28881378595267904,0.49076493318648745,0.49082513232039277
0.4010589871169922,0.7983999781435622,0.7824730940763469,0.8620640337117088,0.9197078008648092,0.9326209516629138
0.9029479157955685,0.9342833154055514,0.6017455423696016,0.6020510853703128,0.7990284606325889,0.8416482534433534
0.9965310075141665,0.9966138293797031,0.9755381167212398,0.9754452364009351,0.9264782782338246,0.9263256089331515
0.8383407561860252,0.8700769643282218,0.9686116049665697,0.9693100164722487,0.9673935046294286,0.9748674978732605
0.7606609206725637,0.7837426529257439,0.20013201995640784,0.20586113031711575,0.9160910405911576,0.9315677941907117
0.28053145092843906,0.35212578436104963,0.8180789276267262,0.8893371784587765,0.7148021485262379,0.7732822452031363
0.45216421945428403,0.49764236191080774,0.8606659326169737,0.8730039274831141,0.8864365308466445,0.9013442593906883
0.16953912602068902,0.17529126274920048,0.41097932809132337,0.4148963239401632,0.8135376166356812,0.8385626293801725
